"applicant_uid","monthly_stable_income","credit_history_score","debt_to_income_ratio","employment_stability_years","existing_loan_count","collateral_valuation_amount","requested_loan_tenure","payment_default_history","verified_identity_flag","residential_status_stability","bank_statement_analysis_score","gender","age_group","region","is_eligible_for_loan"
"L0883","4050","661","0.62","0","4","221","120","1","1","0","63","female","25-34","Central","0"
"L0585","5712","726","0.08","3","0","87024","60","0","1","1","96","female","55-64","Central","1"
"L0937","4843","615","0.44","4","5","30026","60","0","1","1","42","male","25-34","West","0"
"L0073","5676","815","0.32","4","0","46118","24","0","1","1","75","female","18-24","North","1"
"L0692","3134","606","0.54","3","3","9858","60","1","1","0","60","male","55-64","South","0"
"L0603","5220","563","0.65","0","2","29332","60","0","1","0","64","male","45-54","North","0"
"L0953","5070","548","0.7","0","7","29196","48","0","1","0","53","non_binary","35-44","South","0"
"L0107","10753","733","0.29","8","2","22062","48","0","1","0","88","male","55-64","Central","1"
"L0513","11791","698","0.18","3","0","116725","24","0","1","1","77","non_binary","25-34","West","1"
"L0935","2109","585","0.74","0","5","29282","120","0","1","1","38","male","45-54","North","0"
"L0941","4039","642","0.83","1","7","40699","120","0","1","0","34","female","35-44","North","0"
"L0993","5432","653","0.76","3","3","8493","120","1","1","0","45","non_binary","65+","Central","0"
"L0343","13172","831","0.33","14","1","118732","36","0","1","1","71","non_binary","25-34","Central","1"
"L0052","8369","701","0.35","10","1","24772","60","0","1","1","82","non_binary","25-34","West","1"
"L0534","7054","728","0.26","11","1","53159","60","1","1","1","78","non_binary","55-64","North","1"
"L0831","3220","493","0.55","0","7","10752","120","1","1","0","61","male","18-24","West","0"
"L0335","9349","774","0.12","14","0","113941","12","0","1","1","86","female","55-64","Central","1"
"L0848","4302","589","0.83","4","2","727","84","0","1","1","65","male","18-24","East","0"
"L0470","13874","809","0.28","14","0","76574","60","0","1","0","74","female","18-24","Central","1"
"L0433","6017","824","0.15","4","0","56014","36","0","1","1","71","non_binary","45-54","Central","1"
"L0386","12699","815","0.22","13","2","105244","48","0","1","1","95","male","55-64","East","1"
"L0430","14065","700","0.18","12","2","79392","24","1","1","1","86","non_binary","45-54","West","1"
"L0586","5779","761","0.23","3","1","49927","36","0","1","1","75","male","45-54","South","1"
"L0320","8071","717","0.24","13","0","88834","36","0","1","1","82","non_binary","35-44","North","1"
"L0382","8193","716","0.08","4","2","40718","36","0","1","1","71","female","45-54","West","1"
"L0332","11176","776","0.22","15","2","113499","12","0","1","1","89","non_binary","65+","East","1"
"L0858","7423","470","0.46","0","5","7971","120","1","1","0","29","male","45-54","Central","0"
"L0484","6829","834","0.27","9","1","108890","60","0","1","1","75","non_binary","65+","East","1"
"L0779","5653","503","0.6","4","6","29073","48","1","0","0","37","female","45-54","South","0"
"L0100","6518","769","0.28","5","2","75701","36","0","1","1","93","male","55-64","North","1"
"L0488","14637","812","0.08","12","1","110573","36","0","1","1","88","male","18-24","Central","1"
"L0535","10561","772","0.19","12","0","70523","48","0","1","1","90","female","25-34","West","1"
"L0690","7546","487","0.64","2","5","29141","120","1","1","0","29","female","65+","West","0"
"L0706","6965","589","0.44","1","2","5735","36","1","1","1","40","non_binary","55-64","North","0"
"L0213","8097","835","0.32","8","0","111957","12","0","1","1","79","female","35-44","South","1"
"L0080","9338","817","0.24","14","1","43078","24","0","1","1","96","male","35-44","West","1"
"L0807","5375","520","0.6","4","3","29897","60","1","1","1","41","male","65+","East","0"
"L0997","1855","467","0.71","1","3","18984","120","0","1","0","35","non_binary","35-44","East","0"
"L0029","6377","798","0.32","12","2","48364","24","0","1","1","96","non_binary","35-44","West","1"
"L0038","12337","803","0.2","11","0","100099","60","0","1","1","79","non_binary","65+","South","1"
"L0774","2185","502","0.53","1","6","8086","36","1","1","1","55","male","65+","North","0"
"L0767","3499","577","0.5","2","7","23516","84","1","1","0","55","female","35-44","North","0"
"L0033","14753","824","0.25","8","0","46388","60","0","1","1","75","male","45-54","South","1"
"L0854","2427","602","0.58","1","6","28087","48","1","1","0","32","male","25-34","North","0"
"L0249","10726","693","0.18","14","1","47738","36","0","1","1","74","male","35-44","East","1"
"L0177","7441","713","0.21","15","2","106553","24","0","1","0","75","female","35-44","South","1"
"L0622","6313","506","0.77","3","6","5230","120","0","0","0","47","female","55-64","South","0"
"L0595","14309","775","0.32","3","0","53731","24","0","1","1","74","female","65+","North","1"
"L0528","9689","766","0.2","12","2","37990","60","1","1","1","71","male","18-24","Central","1"
"L0802","2605","556","0.77","2","6","7238","60","1","0","1","62","female","45-54","South","0"
"L0539","10020","792","0.11","7","0","112964","48","0","1","1","80","male","65+","South","1"
"L0917","1943","642","0.79","1","6","582","120","1","1","0","45","non_binary","35-44","North","0"
"L0821","2193","516","0.43","0","5","32088","120","1","0","0","38","male","18-24","North","0"
"L0571","5539","799","0.31","5","1","117690","36","0","1","1","92","non_binary","25-34","Central","1"
"L0613","4825","521","0.51","2","4","41314","60","0","0","1","59","female","35-44","South","0"
"L0862","2490","555","0.82","3","3","2105","120","0","1","1","59","female","35-44","Central","0"
"L0985","3050","673","0.79","2","6","31193","36","1","1","0","64","female","18-24","Central","0"
"L0666","4269","671","0.84","1","5","8217","60","0","1","0","40","female","65+","West","0"
"L0861","5744","456","0.68","1","4","15714","48","1","1","0","47","non_binary","35-44","South","0"
"L0092","7815","705","0.24","9","2","24344","36","0","1","1","90","female","25-34","South","1"
"L0650","6477","528","0.86","4","7","37117","120","0","1","1","32","non_binary","45-54","South","0"
"L0259","5822","723","0.12","14","1","53757","12","0","1","1","93","female","25-34","South","1"
"L0738","4285","439","0.6","3","5","7279","84","1","1","0","34","non_binary","25-34","North","0"
"L0895","4910","603","0.6","1","3","15314","36","0","1","0","59","female","18-24","West","0"
"L0184","14625","828","0.12","8","0","101970","12","0","1","1","79","non_binary","35-44","South","1"
"L0684","2089","627","0.82","1","7","40804","84","1","1","1","50","female","25-34","North","0"
"L0159","15271","834","0.19","11","0","109411","60","0","1","1","83","non_binary","25-34","East","1"
"L0929","6748","481","0.7","4","2","14821","60","1","1","0","67","non_binary","65+","South","0"
"L0141","9689","773","0.18","11","0","23514","48","0","1","1","75","male","55-64","North","1"
"L0716","6589","460","0.61","4","3","37465","36","0","1","0","31","non_binary","55-64","North","0"
"L0981","6135","436","0.53","3","5","10550","36","1","1","1","50","male","45-54","South","0"
"L0672","3343","573","0.6","3","3","21983","120","1","1","0","66","male","35-44","North","0"
"L0694","5216","672","0.77","1","4","39398","36","0","1","0","42","male","18-24","West","0"
"L0121","7042","723","0.22","5","2","42968","60","0","1","1","72","female","65+","East","1"
"L0175","10221","824","0.18","8","1","46161","60","0","1","1","81","male","55-64","West","1"
"L0086","10263","779","0.17","4","0","98241","36","0","1","1","93","female","65+","North","1"
"L0536","5710","797","0.34","14","2","51252","24","0","1","1","75","male","25-34","East","1"
"L0381","7410","725","0.19","7","1","61964","24","0","1","1","72","non_binary","55-64","North","1"
"L0367","9595","781","0.09","11","0","52665","24","0","1","1","80","female","65+","East","1"
"L0749","3366","468","0.81","3","7","38535","120","0","1","0","31","non_binary","45-54","West","0"
"L0049","13998","804","0.16","5","0","101566","60","0","1","1","84","non_binary","18-24","East","1"
"L0944","1973","465","0.86","3","6","15952","60","1","1","0","56","female","45-54","West","0"
"L0816","5991","549","0.67","4","4","13907","120","0","1","0","48","non_binary","35-44","West","0"
"L0101","14518","791","0.19","10","2","83680","24","0","1","1","90","male","35-44","East","1"
"L0231","6457","705","0.24","9","1","38343","36","0","1","1","90","non_binary","18-24","Central","1"
"L0447","7958","771","0.22","10","0","67566","48","0","1","1","76","non_binary","55-64","East","1"
"L0668","3670","500","0.43","3","5","30351","36","0","1","1","32","male","45-54","East","0"
"L0450","13599","735","0.32","9","1","82444","48","0","1","1","77","female","35-44","West","1"
"L0021","13481","724","0.13","10","0","68129","48","0","1","1","88","male","65+","East","1"
"L0064","13715","729","0.32","3","1","65545","12","0","1","1","75","female","25-34","North","1"
"L0328","8053","774","0.3","15","1","41138","24","0","1","1","90","non_binary","65+","Central","1"
"L0702","5178","639","0.53","0","4","32006","36","1","1","0","32","male","25-34","North","0"
"L0031","5969","833","0.32","8","0","34520","60","0","1","1","96","male","55-64","Central","1"
"L0456","13253","763","0.3","12","0","115275","36","0","1","1","84","male","18-24","West","1"
"L0729","7522","577","0.81","1","2","12624","36","1","0","0","57","male","18-24","East","0"
"L0421","10731","695","0.33","15","0","27702","24","0","1","1","72","female","18-24","West","1"
"L0495","7069","760","0.22","8","2","93614","48","0","1","1","90","non_binary","55-64","West","1"
